warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

 JFET models (Junction Field effect transistor)
      model               lsk489a

        vto                -2.086
       beta                0.0022

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vplus                                       15
vminus                                     -15
namp                                         0
nfrq                                      1000
nphs                                    1.5708
nten                                       0.3
src                                          0
sela                              -1.79542e-06
ntijk                                      7.5
ntrjk                                       10
ntgjk                                        1
nmhjk                                        1
sjkr                                         0
sjk                                          0
ntipre                                    1000
ntrpre                                    2000
ntgpre                                       1
nmhpre                                       1
sprer                                        0
spre                                         0
ntiser                                    1000
ntrser                                    2000
ntgser                                       1
nmhser                                       1
sserr                                        0
sser                                         0
ntisel                                    1000
ntrsel                                    2000
ntgsel                                       1
nmhsel                                       1
sselr                                        0
ssel                                         0
ina                               -1.79742e-06
inax                                 0.0199982
xa.nref                               -13.6698
xa.ncasc                               9.86818
xa.nx                                  1.02496
xa.nhi                                  13.717
outa                                0.00452331
fba                                 0.00452331
xa.nrefm                              -14.3349
xa.d1n                                 9.18034
xa.g1                                0.0199982
xa.s1                                  1.03618
xa.d2n                                 9.18087
xa.g2                               0.00452331
xa.s2                                  1.03177
xa.src                                0.807949
xa.nte                                -14.3752
xa.nmiri                               13.8067
xa.nme1                                14.5133
xa.nme2                                 14.513
xa.nve                                 14.3766
xa.ny                                -0.986296
xa.nvle                                -14.386
xa.nbb                               -0.272821
xa.nbn                                 1.02299
xa.nen                                0.455317
xa.nbp                               -0.985419
xa.nep                               -0.446204
rga                                  0.0045233
rg10a                               0.00452331
w                                   0.00452326
f1in                                -0.0154767
xf1.nref                              -13.6698
xf1.ncasc                              9.86818
xf1.nx                                0.989409
xf1.nhi                                 13.717
