warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

 JFET models (Junction Field effect transistor)
      model               lsk489a

        vto                -2.976
       beta                0.0022

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vplus                                       15
vminus                                     -15
namp                                         0
nfrq                                      1000
nphs                                    1.5708
nten                                       0.3
src                                          0
sela                               1.76727e-06
ntijk                                      -10
ntrjk                                     1000
ntgjk                                        1
nmhjk                                        1
sjkr                                         1
sjk                                          1
ntipre                                    1000
ntrpre                                    2000
ntgpre                                       1
nmhpre                                       1
sprer                                        0
spre                                         0
ntiser                                    1000
ntrser                                    2000
ntgser                                       1
nmhser                                       1
sserr                                        0
sser                                         0
ntisel                                    1000
ntrsel                                    2000
ntgsel                                       1
nmhsel                                       1
sselr                                        0
ssel                                         0
ina                                1.76727e-06
inax                                -0.0199982
xa.nref                               -13.6698
xa.ncasc                               9.86816
xa.nx                                 0.984584
xa.nhi                                  13.717
outa                                -0.0354861
fba                                 -0.0354859
xa.nrefm                              -14.3349
xa.d1n                                 9.18032
xa.g1                               -0.0199982
xa.s1                                  1.88433
xa.d2n                                 9.18084
xa.g2                               -0.0354859
xa.s2                                  1.87992
xa.src                                 1.65607
xa.nte                                -14.3751
xa.nmiri                               13.8066
xa.nme1                                14.5132
xa.nme2                                14.5129
xa.nve                                 14.3767
xa.ny                                 -1.02667
xa.nvle                                -14.386
xa.nbb                               -0.313197
xa.nbn                                0.982609
xa.nen                                0.415001
xa.nbp                                -1.02579
xa.nep                               -0.486494
rga                                 -0.0354858
rg10a                               -0.0354859
w                                   -0.0354857
f1in                                -0.0554861
xf1.nref                              -13.6698
xf1.ncasc                              9.86816
xf1.nx                                0.949333
xf1.nhi                                 13.717
outf1                               -0.0709708
fbf1                                -0.0709706
xf1.nrefm                             -14.3349
xf1.d1n                                9.18032
xf1.g1                              -0.0554861
xf1.s1                                 1.84892
xf1.d2n                                9.18084
xf1.g2                              -0.0709706
xf1.s2                                 1.84451
xf1.src                                1.62066
xf1.nte                               -14.3751
xf1.nmiri                              13.8066
xf1.nme1                               14.5132
xf1.nme2                               14.5129
xf1.nve                                14.3767
xf1.ny                                -1.06192
xf1.nvle                               -14.386
xf1.nbb                              -0.348444
xf1.nbn                               0.947359
xf1.nen                               0.379764
xf1.nbp                               -1.06104
xf1.nep                              -0.521706
rgf1                                -0.0709704
rg10f1                              -0.0709706
f2in                                -0.0154861
xf2.nref                              -13.6698
xf2.ncasc                              9.86816
xf2.nx                                0.989383
xf2.nhi                                 13.717
outf2                               -0.0309749
fbf2                                -0.0309748
xf2.nrefm                             -14.3349
xf2.d1n                                9.18032
xf2.g1                              -0.0154861
xf2.s1                                 1.88883
xf2.d2n                                9.18084
xf2.g2                              -0.0309748
xf2.s2                                 1.88442
xf2.src                                1.66057
xf2.nte                               -14.3751
xf2.nmiri                              13.8066
xf2.nme1                               14.5132
xf2.nme2                               14.5129
xf2.nve                                14.3767
xf2.ny                                -1.02187
xf2.nvle                               -14.386
xf2.nbb                              -0.308399
xf2.nbn                               0.987407
xf2.nen                               0.419774
xf2.nbp                                 -1.021
xf2.nep                              -0.481724
rgf2                                -0.0309747
rg10f2                              -0.0309748
fix1                                -0.0709708
fixc1                                        0
fixjack1                                     0
fix2                                -0.0309749
fixc2                                        0
fixjack2                                     0
wb                                  -0.0554857
xb.nref                               -13.6698
xb.ncasc                               9.86816
xb.nx                                 0.949334
xb.nhi                                  13.717
outb                                -0.0709705
fbb                                 -0.0709703
xb.nrefm                              -14.3349
xb.d1n                                 9.18032
xb.g1                               -0.0554857
xb.s1                                  1.84892
xb.d2n                                 9.18084
xb.g2                               -0.0709703
xb.s2                                  1.84451
xb.src                                 1.62066
xb.nte                                -14.3751
xb.nmiri                               13.8066
xb.nme1                                14.5132
xb.nme2                                14.5129
xb.nve                                 14.3767
xb.ny                                 -1.06192
xb.nvle                                -14.386
xb.nbb                               -0.348443
xb.nbn                                0.947359
xb.nen                                0.379765
xb.nbp                                -1.06104
xb.nep                               -0.521706
rgb                                   -0.07097
